-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:25:13-58
provider#androidx.startup.InitializationProvider
ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:28:9-36:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9bb018dbe6e9e9efa7f24f83aac416a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9bb018dbe6e9e9efa7f24f83aac416a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:32:13-31
	android:authorities
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:30:13-68
	android:exported
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:29:13-67
meta-data#com.google.maps.android.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:33:13-35:52
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:35:17-49
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:34:17-98
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:16-59
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
